#############
#	COST	#
#############

@cost_1S = 5
	icon = "GFX_C_ship_part_reactor_8"
	icon_frame = 1
	power = @power_L8
	cost = @cost_8L
#	modifier = {
#		ship_weapon_damage = @damage_3l
#	}
	
	prerequisites = { "tech_c_reactor_8"  }
	component_set = "C_ZERO_POINT_REACTOR_8"
	
	upgrades_to = "C_LARGE_ZERO_POINT_REACTOR_9"
}

# Crystallis Zero-Point Reactors IX
utility_component_template = {
	key = "C_SMALL_ZERO_POINT_REACTOR_9"
	size = small
	icon = "GFX_C_ship_part_reactor_9"
	icon_frame = 1
	power = @power_S9
	cost = @cost_9S
#	modifier = {
#		ship_weapon_damage = @damage_4s
#	}
	
	prerequisites = { "tech_c_reactor_9" }
	component_set = "C_ZERO_POINT_REACTOR_9"
	
	upgrades_to = "C_SMALL_ZERO_POINT_REACTOR_10"
}

utility_component_template = {
	key = "C_MEDIUM_ZERO_POINT_REACTOR_9"
	size = medium
	icon = "GFX_C_ship_part_reactor_9"
	icon_frame = 1
	power = @power_M9
	cost = @cost_9M
#	modifier = {
#		ship_weapon_damage = @damage_4m
#	}
	
	prerequisites = { "tech_c_reactor_9" }
	component_set = "C_ZERO_POINT_REACTOR_9"
	
	upgrades_to = "C_MEDIUM_ZERO_POINT_REACTOR_10"
}

utility_component_template = {
	key = "C_LARGE_ZERO_POINT_REACTOR_9"
	size = large
	icon = "GFX_C_ship_part_reactor_9"
	icon_frame = 1
	power = @power_L9
	cost = @cost_9L
#	modifier = {
#		ship_weapon_damage = @damage_4l
#	}
	
	prerequisites = { "tech_c_reactor_9"  }
	component_set = "C_ZERO_POINT_REACTOR_9"
	
	upgrades_to = "C_LARGE_ZERO_POINT_REACTOR_10"
}

# Crystallis Zero-Point Reactors X
utility_component_template = {
	key = "C_SMALL_ZERO_POINT_REACTOR_10"
	size = small
	icon = "GFX_C_ship_part_reactor_10"
	icon_frame = 1
	power = @power_S10
	cost = @cost_10S
#	modifier = {
#		ship_weapon_damage = @damage_5s
#	}
	
	prerequisites = { "tech_c_reactor_10" }
	component_set = "C_ZERO_POINT_REACTOR_10"
}

utility_component_template = {
	key = "C_MEDIUM_ZERO_POINT_REACTOR_10"
	size = medium
	icon = "GFX_C_ship_part_reactor_10"
	icon_frame = 1
	power = @power_M10
	cost = @cost_10M
#	modifier = {
#		ship_weapon_damage = @damage_5m
#	}
	
	prerequisites = { "tech_c_reactor_10" }
	component_set = "C_ZERO_POINT_REACTOR_10"
}

utility_component_template = {
	key = "C_LARGE_ZERO_POINT_REACTOR_10"
	size = large
	icon = "GFX_C_ship_part_reactor_10"
	icon_frame = 1
	power = @power_L10
	cost = @cost_10L
#	modifier = {
#		ship_weapon_damage = @damage_5l
#	}
	
	prerequisites = { "tech_c_reactor_10"  }
	component_set = "C_ZERO_POINT_REACTOR_10"
}
