#############
### ARMOR ###
#############

@armor_1S = 2.5
	upgrades_to = "MEDIUM_ARMOR_3"
}

utility_component_template = {
	key = "LARGE_ARMOR_2"
	size = large
	icon = "GFX_ship_part_armor_2"
	icon_frame = 1
	power = 0
	cost = @cost_2L
	armor_value = @armor_2L
	
	modifier = {
		ship_hitpoints_add = @hull_2L
	}
	
	prerequisites = { "tech_ship_armor_2" }
	component_set = "ARMOR_2"
	upgrades_to = "LARGE_ARMOR_3"
}

### Plasteel Armor ###

utility_component_template = {
	key = "SMALL_ARMOR_3"
	size = small
	icon = "GFX_ship_part_armor_3"
	icon_frame = 1
	power = 0
	cost = @cost_3S
	armor_value = @armor_3S
	
	modifier = {
		ship_hitpoints_add = @hull_3S
	}
	
	prerequisites = { "tech_ship_armor_3" }
	component_set = "ARMOR_3"
	upgrades_to = "SMALL_ARMOR_4"
}

utility_component_template = {
	key = "MEDIUM_ARMOR_3"
	size = medium
	icon = "GFX_ship_part_armor_3"
	icon_frame = 1
	power = 0
	cost = @cost_3M
	armor_value = @armor_3M
	
	modifier = {
		ship_hitpoints_add = @hull_3M
	}
	
	prerequisites = { "tech_ship_armor_3" }
	component_set = "ARMOR_3"
	upgrades_to = "MEDIUM_ARMOR_4"
}

utility_component_template = {
	key = "LARGE_ARMOR_3"
	size = large
	icon = "GFX_ship_part_armor_3"
	icon_frame = 1
	power = 0
	cost = @cost_3L
	armor_value = @armor_3L
	
	modifier = {
		ship_hitpoints_add = @hull_3L
	}
	
	prerequisites = { "tech_ship_armor_3" }
	component_set = "ARMOR_3"
	upgrades_to = "LARGE_ARMOR_4"
}

### Durasteel Armor ###

utility_component_template = {
	key = "SMALL_ARMOR_4"
	size = small
	icon = "GFX_ship_part_armor_4"
	icon_frame = 1
	power = 0
	cost = @cost_4S
	armor_value = @armor_4S
	
	modifier = {
		ship_hitpoints_add = @hull_4S
	}
	
	prerequisites = { "tech_ship_armor_4" }
	component_set = "ARMOR_4"
	upgrades_to = "SMALL_ARMOR_5"
}

utility_component_template = {
	key = "MEDIUM_ARMOR_4"
	size = medium
	icon = "GFX_ship_part_armor_4"
	icon_frame = 1
	power = 0
	cost = @cost_4M
	armor_value = @armor_4M
	
	modifier = {
		ship_hitpoints_add = @hull_4M
	}
	
	prerequisites = { "tech_ship_armor_4" }
	component_set = "ARMOR_4"
	upgrades_to = "MEDIUM_ARMOR_5"
}

utility_component_template = {
	key = "LARGE_ARMOR_4"
	size = large
	icon = "GFX_ship_part_armor_4"
	icon_frame = 1
	power = 0
	cost = @cost_4L
	armor_value = @armor_4L
	
	modifier = {
		ship_hitpoints_add = @hull_4L
	}
	
	prerequisites = { "tech_ship_armor_4" }
	component_set = "ARMOR_4"
	upgrades_to = "LARGE_ARMOR_5"
}

### Neutronium Armor ###

utility_component_template = {
	key = "SMALL_ARMOR_5"
	size = small
	icon = "GFX_ship_part_armor_5"
	icon_frame = 1
	power = 0
	cost = @cost_5S
	armor_value = @armor_5S
	
	modifier = {
		ship_hitpoints_add = @hull_5S
	}
	
	prerequisites = { "tech_ship_armor_5" }
	component_set = "ARMOR_5"
}

utility_component_template = {
	key = "MEDIUM_ARMOR_5"
	size = medium
	icon = "GFX_ship_part_armor_5"
	icon_frame = 1
	power = 0
	cost = @cost_5M
	armor_value = @armor_5M
	
	modifier = {
		ship_hitpoints_add = @hull_5M
	}
	
	prerequisites = { "tech_ship_armor_5" }
	component_set = "ARMOR_5"
}

utility_component_template = {
	key = "LARGE_ARMOR_5"
	size = large
	icon = "GFX_ship_part_armor_5"
	icon_frame = 1
	power = 0
	cost = @cost_5L
	armor_value = @armor_5L
	
	modifier = {
		ship_hitpoints_add = @hull_5L
	}
	
	prerequisites = { "tech_ship_armor_5" }
	component_set = "ARMOR_5"
}

### Dragonscale Armor ###

utility_component_template = {
	key = "SMALL_DRAGON_ARMOR"
	size = small
	icon = "GFX_ship_part_dragon_armor"
	icon_frame = 1
	power = 0
	cost = @cost_5S
	armor_value = @armor_6S
	
	modifier = {
		ship_hitpoints_add = @hull_6S
	}
	
	prerequisites = { "tech_dragon_armor" }
	component_set = "DRAGON_ARMOR"
}

utility_component_template = {
	key = "MEDIUM_DRAGON_ARMOR"
	size = medium
	icon = "GFX_ship_part_dragon_armor"
	icon_frame = 1
	power = 0
	cost = @cost_5M
	armor_value = @armor_6M
	
	modifier = {
		ship_hitpoints_add = @hull_6M
	}
	
	prerequisites = { "tech_dragon_armor" }
	component_set = "DRAGON_ARMOR"
}

utility_component_template = {
	key = "LARGE_DRAGON_ARMOR"
	size = large
	icon = "GFX_ship_part_dragon_armor"
	icon_frame = 1
	power = 0
	cost = @cost_5L
	armor_value = @armor_6L
	
	modifier = {
		ship_hitpoints_add = @hull_6L
	}
	
	prerequisites = { "tech_dragon_armor" }
	component_set = "DRAGON_ARMOR"
}
